source_file,tranche,n_records,bytes,sha256,retrieval_date,source,source_url
tr_JDAB.smi,JDAB,6886,511554,5c038c76fad6d5d2be8c5fa933ea937ecba7f03d4761ad8a99e0ef5fcda9f1f2,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_JDAC.smi,JDAC,257,21862,8fc6fa86e23d4231155c64edd6f19a282a9b682a57260688bf3c19fcb026fc45,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_JEAA.smi,JEAA,5146,373434,61fb1ab9a63ab8803dce3a7898c0873adb9dfc4cc563325287479ab7f40fcc4f,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_JEAB.smi,JEAB,6585,479554,cdb414f0f3ab02c957c35ec68dd67b27d2dd92fc794fbce43f5912c8b37bb296,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_JEAC.smi,JEAC,190,15598,3aad275c3351d7e6911a6ab80314b3134ca312d028ea824ce73b957358c19bf2,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KCAA.smi,KCAA,2803,313356,33e60a21329bb0f0f4bce1d90289209185e2bf81d889a1faa0e0fc3a6c4490ed,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KCAB.smi,KCAB,3274,412351,1d469cdc79cd57a874bf6b161227ba4ccca28358d11c3192c298b91dd05ce186,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KCAC.smi,KCAC,312,40119,28312297bf88a970d78f4a781ac344f501c8f81ef0563a18c44eff1e76d2f10a,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KDAA.smi,KDAA,1629,167556,0d43d96bea385921d667fe4c88a6506489db53aadf975910a08ea43fb08a034c,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KDAB.smi,KDAB,4352,463556,c161f02fcba308c332b18d8644e34526ba5918e0cd798f9f96da570a41c5ab17,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KDAC.smi,KDAC,371,45050,160d912bca12f0517819a518537a3f9b61804ebe0189f11f377bfe39fbaeeb3b,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KEAA.smi,KEAA,3652,359556,6cd21d8a11f511a8103743be31225ab70635e413c0b9b31bf5c7784361482230,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KEAB.smi,KEAB,2075,199556,8bc9412b46d1193d2e4c1ab1a9a252c1a99791dfbc64d2fb24b9a02228ad3b18,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
tr_KEAC.smi,KEAC,238,28420,dc0321400fcb696fb978a8afeadc64edcb376837ed28ecbe6994e03b315e4abd,2026-07-14,ZINC22/CartBlanche22 tranche export,https://cartblanche22.docking.org/
