lit_pcba_id,label,gnina_score,coupled_score,smiles,max_native_ecfp4_tanimoto,similarity_stratum,gnina_rank,coupled_rank,recovered_gnina_top1pct,recovered_coupled_top1pct
125696,1,0.7441,0.9721306451612902,N(c2ccc1[nH]ccc1c2)c4ncnc5cc(c3cccs3)sc45,0.23684210526315788,<0.30,2924,2991,False,False
125698,1,0.13628,0.18463741935483874,C6CN(CCNCc5ccc(c4cc3nccc(Nc2ccc1[nH]ccc1c2)c3s4)cc5)CCN6,0.2,<0.30,30635,30153,False,False
125740,1,0.18265,0.22978548387096775,NC(=O)C6CCN(Cc5ccc(c4cc3ncnc(Nc2ccc1[nH]ccc1c2)c3s4)cc5)CC6,0.22807017543859648,<0.30,26429,27006,False,False
125948,1,0.26586,0.34304516129032253,N(c2ccc1[nH]ccc1c2)c3ncnc4ccsc34,0.24285714285714285,<0.30,19530,19753,False,False
126035,1,0.49297,0.6360903225806451,N(c2ccc1[nH]ccc1c2)c4ccnc5cc(c3cccs3)sc45,0.16049382716049382,<0.30,9113,9335,False,False
126096,1,0.77421,1.0364424193548385,CN(C)c4ccc(Nc2ncnc3cc(c1ccccc1)sc23)cc4,0.2714285714285714,<0.30,2355,2091,False,False
126427,1,0.22946,0.30347935483870964,NC(=O)C6CCN(Cc5ccc(c4cc3nccc(Nc2ccc1[nH]ccc1c2)c3s4)cc5)CC6,0.17647058823529413,<0.30,22279,22032,False,False
127083,1,0.21091,0.27214193548387094,C6CN(Cc5ccc(c4cc3nccc(Nc2ccc1[nH]ccc1c2)c3s4)cc5)CCO6,0.17699115044247787,<0.30,23888,24080,False,False
14805,1,0.75143,1.0907854838709679,CS(=O)(=O)CCNCc5ccc(c4ccc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3c4)o5,1.0,>=0.70,2784,1427,False,False
14809,1,0.2965,0.40649193548387097,CS(=O)(=O)CNCCCCOc5ccc4ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c4c5,0.4174757281553398,0.30-<0.50,17524,16732,False,False
148375,1,0.90552,1.1976232258064516,COc3cc2ncnc(NNc1ccc(F)c(Cl)c1)c2cc3OC,0.3484848484848485,0.30-<0.50,403,423,False,False
148402,1,0.71257,0.9309382258064516,COc3cc2ncnc(N=Nc1ccc(F)c(Cl)c1)c2cc3OC,0.2714285714285714,<0.30,3574,3598,False,False
148480,1,0.8717,1.138833870967742,COc4cc3ncnc(Nc2nnc1ccccc1n2)c3cc4OC,0.4032258064516129,0.30-<0.50,763,882,False,False
14874,1,0.84453,1.2531735483870967,CS(=O)(=O)CNCCCCOc4ccc3ncnc(Nc2ccc(S(=O)(=O)c1ccccc1)cc2)c3c4,0.34375,0.30-<0.50,1146,168,False,True
148884,1,0.75869,1.0034287096774193,COc4cc3ncnc(NC1CC1c2ccccc2)c3cc4OCCN5CCOCC5,0.34177215189873417,0.30-<0.50,2652,2530,False,False
148973,1,0.67234,0.8458470967741936,COc4cc3ncnc(Nc2cnc1ccccc1n2)c3cc4OC,0.4032258064516129,0.30-<0.50,4434,5047,False,False
148978,1,0.29719,0.3882643548387097,COc4cc3ncnc(NC1CCc2ccccc12)c3cc4OC,0.3382352941176471,0.30-<0.50,17464,17540,False,False
149025,1,0.68181,0.8907517741935483,COc4cc3ncnc(Nc2cc1ccccc1cn2)c3cc4OC,0.4032258064516129,0.30-<0.50,4218,4261,False,False
149029,1,0.2643,0.3367693548387096,COc4cc3ncnc(NC1CC1c2ccccc2)c3cc4OC,0.3484848484848485,0.30-<0.50,19637,20074,False,False
149030,1,0.95336,1.2608954838709676,COc4cc3ncnc(Nc1cncc2ccccc12)c3cc4OC,0.390625,0.30-<0.50,51,140,True,True
149046,1,0.84738,1.1480632258064518,COc4cc3ncnc(Nc1nccc2ccccc12)c3cc4OC,0.4098360655737705,0.30-<0.50,1102,788,False,False
149425,1,0.41686,0.5513309677419355,COCC1CCCN1CC#CC(=O)Nc4ccc3ncnc(Nc2cccc(Br)c2)c3c4,0.3372093023255814,0.30-<0.50,11812,11610,False,False
149451,1,0.21918,0.2934183870967742,CCN4CCN(CC#CC(=O)Nc3ccc2ncnc(Nc1cccc(Br)c1)c2c3)CC4,0.32098765432098764,0.30-<0.50,23174,22706,False,False
149470,1,0.09553,0.12018290322580645,Brc4cccc(Nc2ncnc3ccc(NC(=O)C#CCN1CCSCC1)cc23)c4,0.3048780487804878,0.30-<0.50,33665,33819,False,False
149492,1,0.82331,1.1420106451612904,Brc5cccc(Nc3ncnc4ccc(NC(=O)\C=C\CN2CCC(N1CCCCC1)CC2)cc34)c5,0.2696629213483146,<0.30,1525,850,False,False
149503,1,0.41517,0.508918064516129,CN4CCC=C(C(=O)Nc3ccc2ncnc(Nc1cccc(Br)c1)c2c3)C4,0.31645569620253167,0.30-<0.50,11869,12941,False,False
149766,1,0.45757,0.546131935483871,Brc4cccc(Nc2ncnc3ccc(NC(=O)C#CCN1CCOCC1)cc23)c4,0.3048780487804878,0.30-<0.50,10342,11764,False,False
150175,1,0.14875,0.19673387096774192,Brc4cccc(Nc2ncnc3ccc(NC(=O)C#CCN1CCCCC1)cc23)c4,0.3125,0.30-<0.50,29568,29366,False,False
150262,1,0.4882,0.5905645161290323,Brc4cccc(Nc2ncnc3ccc(NC(=O)\C=C\CN1CCCCC1)cc23)c4,0.2962962962962963,<0.30,9254,10524,False,False
150272,1,0.15778,0.21631129032258067,Brc4cccc(Nc2ncnc3ccc(NC(=O)\C=C\CN1CCOCC1)cc23)c4,0.2891566265060241,<0.30,28729,27957,False,False
150289,1,0.16076,0.19187483870967742,Brc4cccc(Nc2ncnc3ccc(NC(=O)/C=C/N1CCOCC1)cc23)c4,0.2875,<0.30,28456,29688,False,False
150301,1,0.13259,0.18391516129032262,Brc4cccc(Nc2ncnc3ccc(NC(=O)\C=C\CN1CCSCC1)cc23)c4,0.2891566265060241,<0.30,30953,30193,False,False
150354,1,0.11606,0.1572425806451613,Brc4cccc(Nc2ncnc3ccc(NC(=O)C(=C)CN1CCOCC1)cc23)c4,0.2926829268292683,<0.30,32287,31883,False,False
151828,1,0.91024,1.1745032258064516,Brc4cccc(Nc2ncnc3cc1OCOc1cc23)c4,0.38095238095238093,0.30-<0.50,355,570,True,False
158592,1,0.93553,1.2071354838709676,COc4nccc(c2c(c1ccc(F)cc1)ncn2C3CCC(O)CC3)n4,0.17346938775510204,<0.30,146,372,True,False
159937,1,0.49523,0.6390064516129033,Fc4ccc(Nc2c(C#N)cnc3cc(OCCCN1CCOCC1)c(NC(=O)C=C)cc23)cc4Cl,0.21,<0.30,9039,9258,False,False
165012,1,0.84272,1.1825264516129033,Clc4ccc(Nc2nnc(Cc1ccncc1)c3ccccc23)cc4,0.18085106382978725,<0.30,1173,514,False,False
167577,1,0.41422,0.5612012903225807,OC(=O)c2cc(NCc1cc(O)ccc1O)ccc2O,0.11578947368421053,<0.30,11910,11325,False,False
168890,1,0.13664,0.1807174193548387,C[C@@H](Nc2[nH]cnc3nc(c1ccccc1)cc23)c4ccccc4,0.11842105263157894,<0.30,30610,30419,False,False
171234,1,0.86931,1.1777748387096776,COc4cccc(c2cn(c1ccc(CCN(C)CCO)cc1)c3ncnc(N)c23)c4,0.15217391304347827,<0.30,798,545,False,False
174591,1,0.8243,1.0902032258064516,CN4CCN(CCCCNc3ncc2cc(c1c(Cl)cccc1Cl)c(=O)n(C)c2n3)CC4,0.15315315315315314,<0.30,1501,1437,False,False
182917,1,0.36731,0.4857970967741936,Cn3c(=O)c(c1c(Cl)cccc1Cl)cc4cnc(Nc2cccnc2)nc34,0.1728395061728395,<0.30,13895,13733,False,False
183223,1,0.45646,0.5889806451612902,COc4cccc(Nc3ncc2cc(c1c(Cl)cccc1Cl)c(=O)n(C)c2n3)c4,0.20987654320987653,<0.30,10380,10560,False,False
183299,1,0.95547,1.279096935483871,CCn3c(=O)c(c1c(Cl)cccc1Cl)cc4cnc(Nc2ccncc2)nc34,0.17142857142857143,<0.30,45,93,True,True
188932,1,0.41832,0.5195264516129032,Brc4cccc(Nc2c(C#N)cnc3ccc(NC(=O)C#CCN1CCSCC1)cc23)c4,0.19148936170212766,<0.30,11752,12594,False,False
19081,1,0.35728,0.47253161290322576,Oc4ccc(c3nc(c1ccc(F)cc1)c(c2ccncc2)[nH]3)cc4,0.10204081632653061,<0.30,14371,14184,False,False
195456,1,0.89699,1.244211935483871,COc3cc(\C=C(/C#N)C(=O)c1ccc(O)c(O)c1)cc(CSCc2ccccc2)c3O,0.11956521739130435,<0.30,494,213,False,True
195618,1,0.80046,1.045762258064516,COc2cc(\C=C(/C#N)C(N)=O)cc(CSc1ccccc1)c2O,0.12941176470588237,<0.30,1925,1971,False,False
195827,1,0.8137,1.0630596774193548,COc2cc(\C=C(/C#N)C(N)=O)cc(CSc1ccccn1)c2O,0.14772727272727273,<0.30,1678,1781,False,False
196123,1,0.85557,1.1591593548387098,COc2cc(\C=C(/C#N)C(N)=O)cc(CSCc1ccccc1)c2O,0.12790697674418605,<0.30,975,696,False,False
196156,1,0.94611,1.2665666129032258,COc3cc(\C=C(/C#N)C(N)=O)cc(CSc2nc1ccccc1s2)c3O,0.13978494623655913,<0.30,88,123,True,True
196542,1,0.73913,1.001401935483871,C[C@H](Nc4cc(c2sc(C1(O)CCN(C)CC1)nc2c3ccc(F)cc3)ccn4)c5ccccc5,0.19811320754716982,<0.30,3027,2558,False,False
197604,1,0.47069,0.5845666129032258,Nc2[nH]cnc3nnc(Nc1cccc(Cl)c1)c23,0.21428571428571427,<0.30,9837,10679,False,False
197657,1,0.85616,1.1323406451612903,Clc4cccc(Nc2[nH]cnc3nnc(c1ccccc1)c23)c4,0.17333333333333334,<0.30,970,948,False,False
197658,1,0.75182,0.9822164516129033,COc4ccc(CNc2[nH]nc3ncnc(Nc1cccc(Cl)c1)c23)cc4,0.2857142857142857,<0.30,2774,2853,False,False
197863,1,0.8789,1.1340645161290321,N(c1ccccc1)c3nc[nH]c4nnc(Nc2ccccc2)c34,0.18461538461538463,<0.30,692,927,False,False
198029,1,0.96191,1.2926651612903228,Nc3ncnc4n(c1ccccc1)nc(c2ccccc2)c34,0.11578947368421053,<0.30,33,71,True,True
198030,1,0.3053,0.3742387096774194,Nc3nc(N)c2c(Nc1cccc(Cl)c1)[nH]nc2n3,0.16216216216216217,<0.30,17001,18175,False,False
198067,1,0.62686,0.8290729032258064,Clc4cccc(Nc2[nH]cnc3nnc(NCc1ccccc1)c23)c4,0.19230769230769232,<0.30,5458,5323,False,False
198256,1,0.70229,0.9175079032258063,Nc4ccc(c2[nH]nc3ncnc(Nc1cccc(Cl)c1)c23)cc4,0.2465753424657534,<0.30,3788,3817,False,False
198357,1,0.06948,0.09301354838709677,Oc4cccc(Nc2[nH]nc3ncnc(Nc1cccc(Cl)c1)c23)c4,0.2465753424657534,<0.30,34943,34838,False,False
198383,1,0.71224,0.9534825806451612,Cc4cccc(Nc2[nH]cnc3nnc(Nc1cccc(Cl)c1)c23)c4,0.21621621621621623,<0.30,3581,3245,False,False
198781,1,0.11293,0.1475375806451613,Clc4cccc(Nc2[nH]nc3ncnc(NCc1ccccc1)c23)c4,0.24,<0.30,32516,32442,False,False
205165,1,0.39379,0.533521935483871,COc4cc3c(N2CCN(C(=O)Nc1ccc(OC(C)C)cc1)CC2)ncnc3cc4OCCCN5CCCCC5,0.26666666666666666,<0.30,12780,12124,False,False
208506,1,0.75459,0.9980061290322579,CCOc4cc3ncnc(Nc2cccc(c1ccco1)c2)c3cc4OCC,0.484375,0.30-<0.50,2718,2601,False,False
208654,1,0.47075,0.5998266129032258,CCOc4cc3ncnc(Nc2cccc(c1nc[nH]n1)c2)c3cc4OCC,0.484375,0.30-<0.50,9835,10276,False,False
208922,1,0.81071,1.1114572580645163,CCOc4cc3ncnc(Nc2cccc(c1cc[nH]n1)c2)c3cc4OCC,0.484375,0.30-<0.50,1742,1177,False,False
208937,1,0.52532,0.6608864516129033,CCOc4cc3ncnc(Nc2cccc(c1cocn1)c2)c3cc4OCC,0.47692307692307695,0.30-<0.50,8133,8752,False,False
208967,1,0.91207,1.26512935483871,CCOc4cc3ncnc(Nc2cccc(c1cncs1)c2)c3cc4OCC,0.4696969696969697,0.30-<0.50,337,126,True,True
209068,1,0.66282,0.8980141935483872,CCOc4cc3ncnc(Nc2cccc(c1nccs1)c2)c3cc4OCC,0.47692307692307695,0.30-<0.50,4659,4133,False,False
209132,1,0.79497,1.102700322580645,CCOc4cc3ncnc(Nc2cccc(c1cscn1)c2)c3cc4OCC,0.47692307692307695,0.30-<0.50,2016,1268,False,False
210689,1,0.8213,1.0862354838709678,Brc4cccc(Nc2ncnc3cc(NCCCn1ccnc1)ncc23)c4,0.32051282051282054,0.30-<0.50,1555,1482,False,False
210891,1,0.83347,1.1023312903225806,CN4CCN(CCCNc3cc2ncnc(Nc1cccc(Br)c1)c2cn3)CC4,0.34210526315789475,0.30-<0.50,1334,1276,False,False
210892,1,0.66325,0.8665040322580645,Brc4cccc(Nc2ncnc3cc(NCCCN1(=O)CCOCC1)ncc23)c4,0.3125,0.30-<0.50,4649,4664,False,False
210896,1,0.86753,1.1753632258064517,Brc4cccc(Nc2ncnc3cc(NCCCN1CCOCC1)ncc23)c4,0.32051282051282054,0.30-<0.50,823,564,False,False
210898,1,0.86798,1.1759729032258066,Brc4cccc(Nc2ncnc3cc(NCCN1CCOCC1)ncc23)c4,0.32894736842105265,0.30-<0.50,818,556,False,False
211337,1,0.86012,1.1514509677419353,Brc4cccc(Nc2ncnc3cc(NCCc1c[nH]cn1)ncc23)c4,0.3333333333333333,0.30-<0.50,921,759,False,False
211352,1,0.253,0.3468548387096774,Brc4cccc(Nc2ncnc3cc(NCCCCN1CCOCC1)ncc23)c4,0.3333333333333333,0.30-<0.50,20414,19564,False,False
215226,1,0.44168,0.6055290322580645,CO[C@H]2[C@@H](N(C)Cc1ccccc1)C[C@@H]6O[C@@]2(C)n8c3ccccc3c9c4CNC(=O)c4c7c5ccccc5n6c7c89,0.10569105691056911,<0.30,10897,10122,False,False
215431,1,0.94061,1.3047170967741937,CN[C@H]1C[C@@H]4O[C@](C)([C@H]1OC)n3c2ccccc2c8c3c6n4c5ccccc5c6c7c(=O)[nH]c(=O)c78,0.11818181818181818,<0.30,113,47,True,True
215778,1,0.85024,1.1793651612903226,CN[C@H]1C[C@@H]5O[C@](C)([C@H]1OC)n7c2ccccc2c8c3[C@@H](O)NC(=O)c3c6c4ccccc4n5c6c78,0.11965811965811966,<0.30,1061,539,False,False
222109,1,0.97296,1.3025109677419355,COc3cc2ncnc(Oc1cccc(Cl)c1)c2cc3OC,0.3076923076923077,0.30-<0.50,14,51,True,True
222110,1,0.9482,1.2540709677419355,COc3cc2ncnc(Sc1cccc(Cl)c1)c2cc3OC,0.30303030303030304,0.30-<0.50,77,163,True,True
223051,1,0.74272,0.9463690322580646,COc4cc3cc2ncc(C#N)c(Nc1ccc(F)c(Cl)c1)c2cc3cc4OC,0.24358974358974358,<0.30,2953,3346,False,False
225005,1,0.7428,0.9704322580645162,Brc4cccc(Nc2ncnc3ccc(NN=NCc1ccccn1)cc23)c4,0.32,0.30-<0.50,2950,3012,False,False
225146,1,0.83632,1.1195896774193548,Brc4cccc(Nc2ncnc3ccc(NN=NCCN1CCOCC1)cc23)c4,0.3,0.30-<0.50,1288,1087,False,False
225563,1,0.70725,0.9239879032258065,Brc4cccc(Nc2ncnc3ccc(NN=NCc1ccccc1)cc23)c4,0.3333333333333333,0.30-<0.50,3677,3724,False,False
228436,1,0.42415,0.5609725806451613,Brc4cccc(Nc2ncnc3cnc(NC(=O)/C=C/C(=O)NCCCn1ccnc1)cc23)c4,0.2696629213483146,<0.30,11527,11329,False,False
228463,1,0.38705,0.4806911290322581,Fc4ccc(Nc2ncnc3cnc(NC(=O)/C=C/C(=O)NCCCN1CCOCC1)cc23)cc4Cl,0.2818181818181818,<0.30,13070,13916,False,False
228629,1,0.13584,0.17089548387096773,Brc4cccc(Nc2ncnc3cnc(NC(=O)\C=C\c1ccccc1)cc23)c4,0.3026315789473684,0.30-<0.50,30675,31022,False,False
228667,1,0.55403,0.7238133870967742,Brc4cccc(Nc2ncnc3ccc(N(CCCN1CCOCC1)C(=O)C=C)cc23)c4,0.2727272727272727,<0.30,7280,7336,False,False
241135,1,0.83983,1.097197258064516,Oc2ccc(\C=C(/C#N)C(=O)NCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.0945945945945946,<0.30,1226,1344,False,False
241212,1,0.60406,0.8476325806451614,Oc2ccc(\C=C(/C#N)C(=O)NCCCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.09090909090909091,<0.30,5997,5012,False,False
241213,1,0.489,0.6704032258064516,Oc2ccc(\C=C(/C#N)C(=O)NCCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.09090909090909091,<0.30,9223,8518,False,False
241220,1,0.77926,1.0054967741935483,Oc2ccc(\C=C(/C#N)C(=O)NCCCCNC(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.09210526315789473,<0.30,2262,2502,False,False
241681,1,0.37922,0.513781935483871,Oc2ccc(\C=C(/C#N)S(=O)(=O)C(=C/c1ccc(O)c(O)c1)/C#N)cc2O,0.07368421052631578,<0.30,13381,12781,False,False
252075,1,0.61717,0.8262114516129032,COc4ccc3[nH]c2ncnc(Nc1cccc(Br)c1)c2c3c4,0.3142857142857143,0.30-<0.50,5668,5362,False,False
252252,1,0.72831,0.9397548387096775,Brc3cccc(Nc1ncnc2ccsc12)c3,0.31746031746031744,0.30-<0.50,3227,3442,False,False
252312,1,0.64524,0.8637890322580645,Cc2cccc(Nc1cc(NCCO)ncn1)c2,0.25757575757575757,<0.30,5028,4713,False,False
252313,1,0.67056,0.8652387096774193,Brc3cccc(Nc1ncnc2sccc12)c3,0.31746031746031744,0.30-<0.50,4475,4685,False,False
252333,1,0.90081,1.1623354838709676,C(Nc2ncnc3c1ccccc1sc23)c4ccccc4,0.18571428571428572,<0.30,455,673,False,False
252587,1,0.94033,1.236833870967742,Nc4ccc3sc2c(Nc1cccc(Br)c1)ncnc2c3c4,0.2676056338028169,<0.30,115,236,True,True
252755,1,0.1822,0.23215806451612903,Brc4cccc(Nc1ncnc3c1ccc2[nH]cnc23)c4,0.29411764705882354,<0.30,26467,26818,False,False
252756,1,0.12901,0.16022209677419358,Brc4cccc(Nc2ncnc3ccc1cc[nH]c1c23)c4,0.2898550724637681,<0.30,31261,31703,False,False
252758,1,0.91126,1.2199125806451612,Brc4cccc(Nc2ncnc3ccc1[nH]cnc1c23)c4,0.2898550724637681,<0.30,342,315,True,True
252806,1,0.94371,1.2481325806451613,Brc4cccc(Nc2ncnc3c1ccccc1oc23)c4,0.27941176470588236,<0.30,100,195,True,True
252808,1,0.93307,1.2190108064516127,Brc4cccc(Nc1ncnc3c1sc2ncsc23)c4,0.2571428571428571,<0.30,161,322,True,True
252860,1,0.95232,1.2356209677419354,Brc4cccc(Nc2ncnc3c1cccnc1sc23)c4,0.2714285714285714,<0.30,58,240,True,True
2636,1,0.7079,0.9476725806451612,COC(=O)Cn2cc(c1cccc(Cl)c1)c(=O)c3c(O)cc(OC)cc23,0.13761467889908258,<0.30,3667,3320,False,False
272413,1,0.72123,0.9655175806451612,Brc4cccc(Nc2ncnc3cnc(NCCCN1CCOCC1)cc23)c4,0.3037974683544304,0.30-<0.50,3389,3086,False,False
272568,1,0.82863,1.12266,Brc4cccc(Nc2ncnc3cnc(NCCN1CCOCC1)cc23)c4,0.3116883116883117,0.30-<0.50,1416,1059,False,False
272878,1,0.75224,1.0312967741935486,CN4CCN(NCCCNc3cc2c(Nc1cccc(Br)c1)ncnc2cn3)CC4,0.32051282051282054,0.30-<0.50,2766,2154,False,False
273000,1,0.75875,1.003508064516129,Brc4cccc(Nc2ncnc3cnc(NCc1cccnc1)cc23)c4,0.3287671232876712,0.30-<0.50,2646,2528,False,False
273013,1,0.8022,1.086851612903226,Brc4cccc(Nc2ncnc3cnc(NCCCn1ccnc1)cc23)c4,0.3037974683544304,0.30-<0.50,1891,1476,False,False
273047,1,0.78312,1.0104774193548387,Brc4cccc(Nc2ncnc3cnc(NCCc1c[nH]cn1)cc23)c4,0.3157894736842105,0.30-<0.50,2196,2441,False,False
273103,1,0.76817,1.003576935483871,Brc4cccc(Nc2ncnc3cnc(NCCc1ccccn1)cc23)c4,0.32432432432432434,0.30-<0.50,2473,2526,False,False
273523,1,0.53118,0.7025283870967741,CN4CCN(c3cc2c(Nc1cccc(Br)c1)ncnc2cn3)CC4,0.34285714285714286,0.30-<0.50,7952,7768,False,False
2753,1,0.86667,1.1043053225806452,O=c3[nH]c(=O)c4cc(Nc1ccccc1)c(Nc2ccccc2)cc34,0.14285714285714285,<0.30,834,1250,False,False
2809,1,0.65661,0.8790101612903226,Oc3cc(O)c2c(O)c(c1cccc(Cl)c1)cnc2c3,0.13541666666666666,<0.30,4790,4457,False,False
281739,1,0.93922,1.272491612903226,NC(=O)CN4CCC(n2cc(c1cccc(O)c1)c3c(N)ncnc23)C4,0.13157894736842105,<0.30,120,107,True,True
281763,1,0.53365,0.7230096774193548,Oc4ccc(O)c(CNc3ccc(O)c(C(=O)Oc2ccc1ccccc1c2)c3)c4,0.12380952380952381,<0.30,7864,7349,False,False
281793,1,0.60291,0.8265701612903226,Oc4ccc(O)c(CNc3ccc(O)c(C(=O)Oc1cccc2ccccc12)c3)c4,0.15384615384615385,<0.30,6025,5355,False,False
281860,1,0.94009,1.258507580645161,Nc3ncnc4n(C1CCCC1)cc(c2cccc(O)c2)c34,0.125,<0.30,116,148,True,True
281928,1,0.95149,1.255093870967742,Nc3ncnc4n(C1CCC1)cc(c2cccc(O)c2)c34,0.125,<0.30,61,160,True,True
282435,1,0.16622,0.21179645161290322,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)OCCCc1ccccc1)c2)c3,0.14285714285714285,<0.30,27961,28306,False,False
282436,1,0.16686,0.20453806451612905,Oc3ccc(O)c(CNc2ccc(O)c(C(=O)OCCc1ccccc1)c2)c3,0.14563106796116504,<0.30,27898,28837,False,False
